UEFI Platform Initialization Specification, Release 1.10
//
// Software Subclass definitions.
// Values of 14-127 are reserved for future use by this
// specification.
// Values of 128-255 are reserved for OEM use.
//
#define EFI_SOFTWARE_UNSPECIFIED \
(EFI_SOFTWARE | 0x00000000)
#define EFI_SOFTWARE_SEC \
(EFI_SOFTWARE | 0x00010000)
#define EFI_SOFTWARE_PEI_CORE \
(EFI_SOFTWARE | 0x00020000)
#define EFI_SOFTWARE_PEI_MODULE \
(EFI_SOFTWARE | 0x00030000)
#define EFI_SOFTWARE_DXE_CORE \
(EFI_SOFTWARE | 0x00040000)
#define EFI_SOFTWARE_DXE_BS_DRIVER \
(EFI_SOFTWARE | 0x00050000)
#define EFI_SOFTWARE_DXE_RT_DRIVER \
(EFI_SOFTWARE | 0x00060000)
#define EFI_SOFTWARE_SMM_DRIVER \
(EFI_SOFTWARE | 0x00070000)
#define EFI_SOFTWARE_EFI_APPLICATION \
(EFI_SOFTWARE | 0x00080000)
#define EFI_SOFTWARE_EFI_OS_LOADER\
(EFI_SOFTWARE | 0x00090000)
#define EFI_SOFTWARE_RT \
(EFI_SOFTWARE | 0x000A0000)
#define EFI_SOFTWARE_AL \
(EFI_SOFTWARE | 0x000B0000)
#define EFI_SOFTWARE_EBC_EXCEPTION \
(EFI_SOFTWARE | 0x000C0000)
#define EFI_SOFTWARE_IA32_EXCEPTION \
(EFI_SOFTWARE | 0x000D0000)
#define EFI_SOFTWARE_IPF_EXCEPTION \
(EFI_SOFTWARE | 0x000E0000)
#define EFI_SOFTWARE_PEI_SERVICE \
(EFI_SOFTWARE | 0x000F0000
#define EFI_SOFTWARE_EFI_BOOT_SERVICE \
(EFI_SOFTWARE | 0x00100000)
#define EFI_SOFTWARE_EFI_RUNTIME_SERVICE \
(EFI_SOFTWARE | 0x00110000)
#define EFI_SOFTWARE_EFI_DXE_SERVICE \
(EFI_SOFTWARE | 0x00120000)
#define EFI_SOFTWARE_X64_EXCEPTION \
(EFI_SOFTWARE | 0x00130000)
#define EFI_SOFTWARE_ARM_EXCEPTION \
(EFI_SOFTWARE | 0x00140000)
#define EFI_SOFTWARE_AARCH64_EXCEPTION \
(EFI_SOFTWARE | 0x00150000)
#define EFI_SOFTWARE_LOONGARCH_EXCEPTION \
(EFI_SOFTWARE | 0x00160000)
III-6.7. Class Definitions
III-201
