57896 Rev 3.00 - Aug 28, 2024
PPR for AMD Family 1Ah Model 44h B0
MSRC001_08[01...7F] [UMC Performance Monitor Counter] (Core::X86::Msr::UMC_PerfMonCntr)
Read-write. Reset: 0000_0000_0000_0000h. 
These MSRs provide access to the UMC Performance Monitor Counter registers. Refer to 
Core::X86::Cpuid::ExtPerfMonAndDbgEbx[NumPerfCtrUmc] and 
Core::X86::Cpuid::ExtPerfMonAndDbgEcx[ActiveUmcMask] for the number of available UMC PMCs and the number 
of PMCs per UMC. MSRs belonging to non-existent UMC Performance Monitors return zero when read and ignore 
writes.
_n0; MSRC001_0801
_n1; MSRC001_0803
_n2; MSRC001_0805
_n3; MSRC001_0807
_n4; MSRC001_0809
_n5; MSRC001_080B
_n6; MSRC001_080D
_n7; MSRC001_080F
_n8; MSRC001_0811
_n9; MSRC001_0813
_n10; MSRC001_0815
_n11; MSRC001_0817
_n12; MSRC001_0819
_n13; MSRC001_081B
_n14; MSRC001_081D
_n15; MSRC001_081F
_n16; MSRC001_0821
_n17; MSRC001_0823
_n18; MSRC001_0825
_n19; MSRC001_0827
_n20; MSRC001_0829
_n21; MSRC001_082B
_n22; MSRC001_082D
_n23; MSRC001_082F
_n24; MSRC001_0831
_n25; MSRC001_0833
_n26; MSRC001_0835
_n27; MSRC001_0837
_n28; MSRC001_0839
_n29; MSRC001_083B
_n30; MSRC001_083D
_n31; MSRC001_083F
_n32; MSRC001_0841
_n33; MSRC001_0843
_n34; MSRC001_0845
_n35; MSRC001_0847
_n36; MSRC001_0849
_n37; MSRC001_084B
_n38; MSRC001_084D
_n39; MSRC001_084F
_n40; MSRC001_0851
_n41; MSRC001_0853
_n42; MSRC001_0855
_n43; MSRC001_0857
_n44; MSRC001_0859
_n45; MSRC001_085B
_n46; MSRC001_085D
_n47; MSRC001_085F
_n48; MSRC001_0861
_n49; MSRC001_0863
_n50; MSRC001_0865
_n51; MSRC001_0867
_n52; MSRC001_0869
_n53; MSRC001_086B
_n54; MSRC001_086D
_n55; MSRC001_086F
238
[AMD Public Use]
