57896 Rev 3.00 - Aug 28, 2024
PPR for AMD Family 1Ah Model 44h B0
MSRC001_08[00...7E] [UMC Performance Monitor Control] (Core::X86::Msr::UMC_PerfMonCtl)
Read-write. Reset: 0000_0000_0000_0000h. 
These MSRs provide access to the UMC Performance Monitor Control registers. Refer to 
Core::X86::Cpuid::ExtPerfMonAndDbgEbx[NumPerfCtrUmc] and 
Core::X86::Cpuid::ExtPerfMonAndDbgEcx[ActiveUmcMask] for the number of available UMC PMCs and the number 
of PMCs per UMC. MSRs belonging to non-existent UMC Performance Monitors return zero when read and ignore 
writes. Reserved bits must be set to 0 for reliable results.
_n0; MSRC001_0800
_n1; MSRC001_0802
_n2; MSRC001_0804
_n3; MSRC001_0806
_n4; MSRC001_0808
_n5; MSRC001_080A
_n6; MSRC001_080C
_n7; MSRC001_080E
_n8; MSRC001_0810
_n9; MSRC001_0812
_n10; MSRC001_0814
_n11; MSRC001_0816
_n12; MSRC001_0818
_n13; MSRC001_081A
_n14; MSRC001_081C
_n15; MSRC001_081E
_n16; MSRC001_0820
_n17; MSRC001_0822
_n18; MSRC001_0824
_n19; MSRC001_0826
_n20; MSRC001_0828
_n21; MSRC001_082A
_n22; MSRC001_082C
_n23; MSRC001_082E
_n24; MSRC001_0830
_n25; MSRC001_0832
_n26; MSRC001_0834
_n27; MSRC001_0836
_n28; MSRC001_0838
_n29; MSRC001_083A
_n30; MSRC001_083C
_n31; MSRC001_083E
_n32; MSRC001_0840
_n33; MSRC001_0842
_n34; MSRC001_0844
_n35; MSRC001_0846
_n36; MSRC001_0848
_n37; MSRC001_084A
_n38; MSRC001_084C
_n39; MSRC001_084E
_n40; MSRC001_0850
_n41; MSRC001_0852
_n42; MSRC001_0854
_n43; MSRC001_0856
_n44; MSRC001_0858
_n45; MSRC001_085A
_n46; MSRC001_085C
_n47; MSRC001_085E
_n48; MSRC001_0860
_n49; MSRC001_0862
_n50; MSRC001_0864
_n51; MSRC001_0866
_n52; MSRC001_0868
_n53; MSRC001_086A
_n54; MSRC001_086C
_n55; MSRC001_086E
236
[AMD Public Use]
